
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0103c75:	c9                   	leave  
c0103c76:	c3                   	ret    

c0103c77 <inb>:

// 端口读一个字节
inline uint8_t inb(uint16_t port)
{
c0103c77:	55                   	push   %ebp
c0103c78:	89 e5                	mov    %esp,%ebp
c0103c7a:	83 ec 14             	sub    $0x14,%esp
c0103c7d:	e8 7e 03 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103c82:	05 7e 13 00 00       	add    $0x137e,%eax
c0103c87:	8b 45 08             	mov    0x8(%ebp),%eax
c0103c8a:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    uint8_t ret;

    asm volatile("inb %1, %0" : "=a" (ret) : "dN" (port));
c0103c8e:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0103c92:	89 c2                	mov    %eax,%edx
c0103c94:	ec                   	in     (%dx),%al
c0103c95:	88 45 ff             	mov    %al,-0x1(%ebp)

    return ret;
c0103c98:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
c0103c9c:	c9                   	leave  
c0103c9d:	c3                   	ret    

c0103c9e <inw>:

// 端口读一个字
inline uint16_t inw(uint16_t port)
{
c0103c9e:	55                   	push   %ebp
c0103c9f:	89 e5                	mov    %esp,%ebp
c0103ca1:	83 ec 14             	sub    $0x14,%esp
c0103ca4:	e8 57 03 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103ca9:	05 57 13 00 00       	add    $0x1357,%eax
c0103cae:	8b 45 08             	mov    0x8(%ebp),%eax
c0103cb1:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    uint16_t ret;

    asm volatile ("inw %1, %0" : "=a" (ret) : "dN" (port));
c0103cb5:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0103cb9:	89 c2                	mov    %eax,%edx
c0103cbb:	66 ed                	in     (%dx),%ax
c0103cbd:	66 89 45 fe          	mov    %ax,-0x2(%ebp)

    return ret;
c0103cc1:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0103cc5:	c9                   	leave  
c0103cc6:	c3                   	ret    
c0103cc7:	66 90                	xchg   %ax,%ax
c0103cc9:	66 90                	xchg   %ax,%ax
c0103ccb:	66 90                	xchg   %ax,%ax
c0103ccd:	66 90                	xchg   %ax,%ax
c0103ccf:	66 90                	xchg   %ax,%ax
c0103cd1:	66 90                	xchg   %ax,%ax
c0103cd3:	66 90                	xchg   %ax,%ax
c0103cd5:	66 90                	xchg   %ax,%ax
c0103cd7:	66 90                	xchg   %ax,%ax
c0103cd9:	66 90                	xchg   %ax,%ax
c0103cdb:	66 90                	xchg   %ax,%ax
c0103cdd:	66 90                	xchg   %ax,%ax
c0103cdf:	66 90                	xchg   %ax,%ax
c0103ce1:	66 90                	xchg   %ax,%ax
c0103ce3:	66 90                	xchg   %ax,%ax
c0103ce5:	66 90                	xchg   %ax,%ax
c0103ce7:	66 90                	xchg   %ax,%ax
c0103ce9:	66 90                	xchg   %ax,%ax
c0103ceb:	66 90                	xchg   %ax,%ax
c0103ced:	66 90                	xchg   %ax,%ax
c0103cef:	66 90                	xchg   %ax,%ax
c0103cf1:	66 90                	xchg   %ax,%ax
c0103cf3:	66 90                	xchg   %ax,%ax
c0103cf5:	66 90                	xchg   %ax,%ax
c0103cf7:	66 90                	xchg   %ax,%ax
c0103cf9:	66 90                	xchg   %ax,%ax
c0103cfb:	66 90                	xchg   %ax,%ax
c0103cfd:	66 90                	xchg   %ax,%ax
c0103cff:	66 90                	xchg   %ax,%ax
c0103d01:	66 90                	xchg   %ax,%ax
c0103d03:	66 90                	xchg   %ax,%ax
c0103d05:	66 90                	xchg   %ax,%ax
c0103d07:	66 90                	xchg   %ax,%ax
c0103d09:	66 90                	xchg   %ax,%ax
c0103d0b:	66 90                	xchg   %ax,%ax
c0103d0d:	66 90                	xchg   %ax,%ax
c0103d0f:	66 90                	xchg   %ax,%ax
c0103d11:	66 90                	xchg   %ax,%ax
c0103d13:	66 90                	xchg   %ax,%ax
c0103d15:	66 90                	xchg   %ax,%ax
c0103d17:	66 90                	xchg   %ax,%ax
c0103d19:	66 90                	xchg   %ax,%ax
c0103d1b:	66 90                	xchg   %ax,%ax
c0103d1d:	66 90                	xchg   %ax,%ax
c0103d1f:	66 90                	xchg   %ax,%ax
c0103d21:	66 90                	xchg   %ax,%ax
c0103d23:	66 90                	xchg   %ax,%ax
c0103d25:	66 90                	xchg   %ax,%ax
c0103d27:	66 90                	xchg   %ax,%ax
c0103d29:	66 90                	xchg   %ax,%ax
c0103d2b:	66 90                	xchg   %ax,%ax
c0103d2d:	66 90                	xchg   %ax,%ax
c0103d2f:	66 90                	xchg   %ax,%ax
c0103d31:	66 90                	xchg   %ax,%ax
c0103d33:	66 90                	xchg   %ax,%ax
c0103d35:	66 90                	xchg   %ax,%ax
c0103d37:	66 90                	xchg   %ax,%ax
c0103d39:	66 90                	xchg   %ax,%ax
c0103d3b:	66 90                	xchg   %ax,%ax
c0103d3d:	66 90                	xchg   %ax,%ax
c0103d3f:	66 90                	xchg   %ax,%ax
c0103d41:	66 90                	xchg   %ax,%ax
c0103d43:	66 90                	xchg   %ax,%ax
c0103d45:	66 90                	xchg   %ax,%ax
c0103d47:	66 90                	xchg   %ax,%ax
c0103d49:	66 90                	xchg   %ax,%ax
c0103d4b:	66 90                	xchg   %ax,%ax
c0103d4d:	66 90                	xchg   %ax,%ax
c0103d4f:	66 90                	xchg   %ax,%ax
c0103d51:	66 90                	xchg   %ax,%ax
c0103d53:	66 90                	xchg   %ax,%ax
c0103d55:	66 90                	xchg   %ax,%ax
c0103d57:	66 90                	xchg   %ax,%ax
c0103d59:	66 90                	xchg   %ax,%ax
c0103d5b:	66 90                	xchg   %ax,%ax
c0103d5d:	66 90                	xchg   %ax,%ax
c0103d5f:	66 90                	xchg   %ax,%ax
c0103d61:	66 90                	xchg   %ax,%ax
c0103d63:	66 90                	xchg   %ax,%ax
c0103d65:	66 90                	xchg   %ax,%ax
c0103d67:	66 90                	xchg   %ax,%ax
c0103d69:	66 90                	xchg   %ax,%ax
c0103d6b:	66 90                	xchg   %ax,%ax
c0103d6d:	66 90                	xchg   %ax,%ax
c0103d6f:	66 90                	xchg   %ax,%ax
c0103d71:	66 90                	xchg   %ax,%ax
c0103d73:	66 90                	xchg   %ax,%ax
c0103d75:	66 90                	xchg   %ax,%ax
c0103d77:	66 90                	xchg   %ax,%ax
c0103d79:	66 90                	xchg   %ax,%ax
c0103d7b:	66 90                	xchg   %ax,%ax
c0103d7d:	66 90                	xchg   %ax,%ax
c0103d7f:	66 90                	xchg   %ax,%ax
c0103d81:	66 90                	xchg   %ax,%ax
c0103d83:	66 90                	xchg   %ax,%ax
c0103d85:	66 90                	xchg   %ax,%ax
c0103d87:	66 90                	xchg   %ax,%ax
c0103d89:	66 90                	xchg   %ax,%ax
c0103d8b:	66 90                	xchg   %ax,%ax
c0103d8d:	66 90                	xchg   %ax,%ax
c0103d8f:	66 90                	xchg   %ax,%ax
c0103d91:	66 90                	xchg   %ax,%ax
c0103d93:	66 90                	xchg   %ax,%ax
c0103d95:	66 90                	xchg   %ax,%ax
c0103d97:	66 90                	xchg   %ax,%ax
c0103d99:	66 90                	xchg   %ax,%ax
c0103d9b:	66 90                	xchg   %ax,%ax
c0103d9d:	66 90                	xchg   %ax,%ax
c0103d9f:	66 90                	xchg   %ax,%ax
c0103da1:	66 90                	xchg   %ax,%ax
c0103da3:	66 90                	xchg   %ax,%ax
c0103da5:	66 90                	xchg   %ax,%ax
c0103da7:	66 90                	xchg   %ax,%ax
c0103da9:	66 90                	xchg   %ax,%ax
c0103dab:	66 90                	xchg   %ax,%ax
c0103dad:	66 90                	xchg   %ax,%ax
c0103daf:	66 90                	xchg   %ax,%ax
c0103db1:	66 90                	xchg   %ax,%ax
c0103db3:	66 90                	xchg   %ax,%ax
c0103db5:	66 90                	xchg   %ax,%ax
c0103db7:	66 90                	xchg   %ax,%ax
c0103db9:	66 90                	xchg   %ax,%ax
c0103dbb:	66 90                	xchg   %ax,%ax
c0103dbd:	66 90                	xchg   %ax,%ax
c0103dbf:	66 90                	xchg   %ax,%ax
c0103dc1:	66 90                	xchg   %ax,%ax
c0103dc3:	66 90                	xchg   %ax,%ax
c0103dc5:	66 90                	xchg   %ax,%ax
c0103dc7:	66 90                	xchg   %ax,%ax
c0103dc9:	66 90                	xchg   %ax,%ax
c0103dcb:	66 90                	xchg   %ax,%ax
c0103dcd:	66 90                	xchg   %ax,%ax
c0103dcf:	66 90                	xchg   %ax,%ax
c0103dd1:	66 90                	xchg   %ax,%ax
c0103dd3:	66 90                	xchg   %ax,%ax
c0103dd5:	66 90                	xchg   %ax,%ax
c0103dd7:	66 90                	xchg   %ax,%ax
c0103dd9:	66 90                	xchg   %ax,%ax
c0103ddb:	66 90                	xchg   %ax,%ax
c0103ddd:	66 90                	xchg   %ax,%ax
c0103ddf:	66 90                	xchg   %ax,%ax
c0103de1:	66 90                	xchg   %ax,%ax
c0103de3:	66 90                	xchg   %ax,%ax
c0103de5:	66 90                	xchg   %ax,%ax
c0103de7:	66 90                	xchg   %ax,%ax
c0103de9:	66 90                	xchg   %ax,%ax
c0103deb:	66 90                	xchg   %ax,%ax
c0103ded:	66 90                	xchg   %ax,%ax
c0103def:	66 90                	xchg   %ax,%ax
c0103df1:	66 90                	xchg   %ax,%ax
c0103df3:	66 90                	xchg   %ax,%ax
c0103df5:	66 90                	xchg   %ax,%ax
c0103df7:	66 90                	xchg   %ax,%ax
c0103df9:	66 90                	xchg   %ax,%ax
c0103dfb:	66 90                	xchg   %ax,%ax
c0103dfd:	66 90                	xchg   %ax,%ax
c0103dff:	66 90                	xchg   %ax,%ax
c0103e01:	66 90                	xchg   %ax,%ax
c0103e03:	66 90                	xchg   %ax,%ax
c0103e05:	66 90                	xchg   %ax,%ax
c0103e07:	66 90                	xchg   %ax,%ax
c0103e09:	66 90                	xchg   %ax,%ax
c0103e0b:	66 90                	xchg   %ax,%ax
c0103e0d:	66 90                	xchg   %ax,%ax
c0103e0f:	66 90                	xchg   %ax,%ax
c0103e11:	66 90                	xchg   %ax,%ax
c0103e13:	66 90                	xchg   %ax,%ax
c0103e15:	66 90                	xchg   %ax,%ax
c0103e17:	66 90                	xchg   %ax,%ax
c0103e19:	66 90                	xchg   %ax,%ax
c0103e1b:	66 90                	xchg   %ax,%ax
c0103e1d:	66 90                	xchg   %ax,%ax
c0103e1f:	66 90                	xchg   %ax,%ax
c0103e21:	66 90                	xchg   %ax,%ax
c0103e23:	66 90                	xchg   %ax,%ax
c0103e25:	66 90                	xchg   %ax,%ax
c0103e27:	66 90                	xchg   %ax,%ax
c0103e29:	66 90                	xchg   %ax,%ax
c0103e2b:	66 90                	xchg   %ax,%ax
c0103e2d:	66 90                	xchg   %ax,%ax
c0103e2f:	66 90                	xchg   %ax,%ax
c0103e31:	66 90                	xchg   %ax,%ax
c0103e33:	66 90                	xchg   %ax,%ax
c0103e35:	66 90                	xchg   %ax,%ax
c0103e37:	66 90                	xchg   %ax,%ax
c0103e39:	66 90                	xchg   %ax,%ax
c0103e3b:	66 90                	xchg   %ax,%ax
c0103e3d:	66 90                	xchg   %ax,%ax
c0103e3f:	66 90                	xchg   %ax,%ax
c0103e41:	66 90                	xchg   %ax,%ax
c0103e43:	66 90                	xchg   %ax,%ax
c0103e45:	66 90                	xchg   %ax,%ax
c0103e47:	66 90                	xchg   %ax,%ax
c0103e49:	66 90                	xchg   %ax,%ax
c0103e4b:	66 90                	xchg   %ax,%ax
c0103e4d:	66 90                	xchg   %ax,%ax
c0103e4f:	66 90                	xchg   %ax,%ax
c0103e51:	66 90                	xchg   %ax,%ax
c0103e53:	66 90                	xchg   %ax,%ax
c0103e55:	66 90                	xchg   %ax,%ax
c0103e57:	66 90                	xchg   %ax,%ax
c0103e59:	66 90                	xchg   %ax,%ax
c0103e5b:	66 90                	xchg   %ax,%ax
c0103e5d:	66 90                	xchg   %ax,%ax
c0103e5f:	66 90                	xchg   %ax,%ax
c0103e61:	66 90                	xchg   %ax,%ax
c0103e63:	66 90                	xchg   %ax,%ax
c0103e65:	66 90                	xchg   %ax,%ax
c0103e67:	66 90                	xchg   %ax,%ax
c0103e69:	66 90                	xchg   %ax,%ax
c0103e6b:	66 90                	xchg   %ax,%ax
c0103e6d:	66 90                	xchg   %ax,%ax
c0103e6f:	66 90                	xchg   %ax,%ax
c0103e71:	66 90                	xchg   %ax,%ax
c0103e73:	66 90                	xchg   %ax,%ax
c0103e75:	66 90                	xchg   %ax,%ax
c0103e77:	66 90                	xchg   %ax,%ax
c0103e79:	66 90                	xchg   %ax,%ax
c0103e7b:	66 90                	xchg   %ax,%ax
c0103e7d:	66 90                	xchg   %ax,%ax
c0103e7f:	66 90                	xchg   %ax,%ax
c0103e81:	66 90                	xchg   %ax,%ax
c0103e83:	66 90                	xchg   %ax,%ax
c0103e85:	66 90                	xchg   %ax,%ax
c0103e87:	66 90                	xchg   %ax,%ax
c0103e89:	66 90                	xchg   %ax,%ax
c0103e8b:	66 90                	xchg   %ax,%ax
c0103e8d:	66 90                	xchg   %ax,%ax
c0103e8f:	66 90                	xchg   %ax,%ax
c0103e91:	66 90                	xchg   %ax,%ax
c0103e93:	66 90                	xchg   %ax,%ax
c0103e95:	66 90                	xchg   %ax,%ax
c0103e97:	66 90                	xchg   %ax,%ax
c0103e99:	66 90                	xchg   %ax,%ax
c0103e9b:	66 90                	xchg   %ax,%ax
c0103e9d:	66 90                	xchg   %ax,%ax
c0103e9f:	66 90                	xchg   %ax,%ax
c0103ea1:	66 90                	xchg   %ax,%ax
c0103ea3:	66 90                	xchg   %ax,%ax
c0103ea5:	66 90                	xchg   %ax,%ax
c0103ea7:	66 90                	xchg   %ax,%ax
c0103ea9:	66 90                	xchg   %ax,%ax
c0103eab:	66 90                	xchg   %ax,%ax
c0103ead:	66 90                	xchg   %ax,%ax
c0103eaf:	66 90                	xchg   %ax,%ax
c0103eb1:	66 90                	xchg   %ax,%ax
c0103eb3:	66 90                	xchg   %ax,%ax
c0103eb5:	66 90                	xchg   %ax,%ax
c0103eb7:	66 90                	xchg   %ax,%ax
c0103eb9:	66 90                	xchg   %ax,%ax
c0103ebb:	66 90                	xchg   %ax,%ax
c0103ebd:	66 90                	xchg   %ax,%ax
c0103ebf:	66 90                	xchg   %ax,%ax
c0103ec1:	66 90                	xchg   %ax,%ax
c0103ec3:	66 90                	xchg   %ax,%ax
c0103ec5:	66 90                	xchg   %ax,%ax
c0103ec7:	66 90                	xchg   %ax,%ax
c0103ec9:	66 90                	xchg   %ax,%ax
c0103ecb:	66 90                	xchg   %ax,%ax
c0103ecd:	66 90                	xchg   %ax,%ax
c0103ecf:	66 90                	xchg   %ax,%ax
c0103ed1:	66 90                	xchg   %ax,%ax
c0103ed3:	66 90                	xchg   %ax,%ax
c0103ed5:	66 90                	xchg   %ax,%ax
c0103ed7:	66 90                	xchg   %ax,%ax
c0103ed9:	66 90                	xchg   %ax,%ax
c0103edb:	66 90                	xchg   %ax,%ax
c0103edd:	66 90                	xchg   %ax,%ax
c0103edf:	66 90                	xchg   %ax,%ax
c0103ee1:	66 90                	xchg   %ax,%ax
c0103ee3:	66 90                	xchg   %ax,%ax
c0103ee5:	66 90                	xchg   %ax,%ax
c0103ee7:	66 90                	xchg   %ax,%ax
c0103ee9:	66 90                	xchg   %ax,%ax
c0103eeb:	66 90                	xchg   %ax,%ax
c0103eed:	66 90                	xchg   %ax,%ax
c0103eef:	66 90                	xchg   %ax,%ax
c0103ef1:	66 90                	xchg   %ax,%ax
c0103ef3:	66 90                	xchg   %ax,%ax
c0103ef5:	66 90                	xchg   %ax,%ax
c0103ef7:	66 90                	xchg   %ax,%ax
c0103ef9:	66 90                	xchg   %ax,%ax
c0103efb:	66 90                	xchg   %ax,%ax
c0103efd:	66 90                	xchg   %ax,%ax
c0103eff:	66 90                	xchg   %ax,%ax
c0103f01:	66 90                	xchg   %ax,%ax
c0103f03:	66 90                	xchg   %ax,%ax
c0103f05:	66 90                	xchg   %ax,%ax
c0103f07:	66 90                	xchg   %ax,%ax
c0103f09:	66 90                	xchg   %ax,%ax
c0103f0b:	66 90                	xchg   %ax,%ax
c0103f0d:	66 90                	xchg   %ax,%ax
c0103f0f:	66 90                	xchg   %ax,%ax
c0103f11:	66 90                	xchg   %ax,%ax
c0103f13:	66 90                	xchg   %ax,%ax
c0103f15:	66 90                	xchg   %ax,%ax
c0103f17:	66 90                	xchg   %ax,%ax
c0103f19:	66 90                	xchg   %ax,%ax
c0103f1b:	66 90                	xchg   %ax,%ax
c0103f1d:	66 90                	xchg   %ax,%ax
c0103f1f:	66 90                	xchg   %ax,%ax
c0103f21:	66 90                	xchg   %ax,%ax
c0103f23:	66 90                	xchg   %ax,%ax
c0103f25:	66 90                	xchg   %ax,%ax
c0103f27:	66 90                	xchg   %ax,%ax
c0103f29:	66 90                	xchg   %ax,%ax
c0103f2b:	66 90                	xchg   %ax,%ax
c0103f2d:	66 90                	xchg   %ax,%ax
c0103f2f:	66 90                	xchg   %ax,%ax
c0103f31:	66 90                	xchg   %ax,%ax
c0103f33:	66 90                	xchg   %ax,%ax
c0103f35:	66 90                	xchg   %ax,%ax
c0103f37:	66 90                	xchg   %ax,%ax
c0103f39:	66 90                	xchg   %ax,%ax
c0103f3b:	66 90                	xchg   %ax,%ax
c0103f3d:	66 90                	xchg   %ax,%ax
c0103f3f:	66 90                	xchg   %ax,%ax
c0103f41:	66 90                	xchg   %ax,%ax
c0103f43:	66 90                	xchg   %ax,%ax
c0103f45:	66 90                	xchg   %ax,%ax
c0103f47:	66 90                	xchg   %ax,%ax
c0103f49:	66 90                	xchg   %ax,%ax
c0103f4b:	66 90                	xchg   %ax,%ax
c0103f4d:	66 90                	xchg   %ax,%ax
c0103f4f:	66 90                	xchg   %ax,%ax
c0103f51:	66 90                	xchg   %ax,%ax
c0103f53:	66 90                	xchg   %ax,%ax
c0103f55:	66 90                	xchg   %ax,%ax
c0103f57:	66 90                	xchg   %ax,%ax
c0103f59:	66 90                	xchg   %ax,%ax
c0103f5b:	66 90                	xchg   %ax,%ax
c0103f5d:	66 90                	xchg   %ax,%ax
c0103f5f:	66 90                	xchg   %ax,%ax
c0103f61:	66 90                	xchg   %ax,%ax
c0103f63:	66 90                	xchg   %ax,%ax
c0103f65:	66 90                	xchg   %ax,%ax
c0103f67:	66 90                	xchg   %ax,%ax
c0103f69:	66 90                	xchg   %ax,%ax
c0103f6b:	66 90                	xchg   %ax,%ax
c0103f6d:	66 90                	xchg   %ax,%ax
c0103f6f:	66 90                	xchg   %ax,%ax
c0103f71:	66 90                	xchg   %ax,%ax
c0103f73:	66 90                	xchg   %ax,%ax
c0103f75:	66 90                	xchg   %ax,%ax
c0103f77:	66 90                	xchg   %ax,%ax
c0103f79:	66 90                	xchg   %ax,%ax
c0103f7b:	66 90                	xchg   %ax,%ax
c0103f7d:	66 90                	xchg   %ax,%ax
c0103f7f:	66 90                	xchg   %ax,%ax
c0103f81:	66 90                	xchg   %ax,%ax
c0103f83:	66 90                	xchg   %ax,%ax
c0103f85:	66 90                	xchg   %ax,%ax
c0103f87:	66 90                	xchg   %ax,%ax
c0103f89:	66 90                	xchg   %ax,%ax
c0103f8b:	66 90                	xchg   %ax,%ax
c0103f8d:	66 90                	xchg   %ax,%ax
c0103f8f:	66 90                	xchg   %ax,%ax
c0103f91:	66 90                	xchg   %ax,%ax
c0103f93:	66 90                	xchg   %ax,%ax
c0103f95:	66 90                	xchg   %ax,%ax
c0103f97:	66 90                	xchg   %ax,%ax
c0103f99:	66 90                	xchg   %ax,%ax
c0103f9b:	66 90                	xchg   %ax,%ax
c0103f9d:	66 90                	xchg   %ax,%ax
c0103f9f:	66 90                	xchg   %ax,%ax
c0103fa1:	66 90                	xchg   %ax,%ax
c0103fa3:	66 90                	xchg   %ax,%ax
c0103fa5:	66 90                	xchg   %ax,%ax
c0103fa7:	66 90                	xchg   %ax,%ax
c0103fa9:	66 90                	xchg   %ax,%ax
c0103fab:	66 90                	xchg   %ax,%ax
c0103fad:	66 90                	xchg   %ax,%ax
c0103faf:	66 90                	xchg   %ax,%ax
c0103fb1:	66 90                	xchg   %ax,%ax
c0103fb3:	66 90                	xchg   %ax,%ax
c0103fb5:	66 90                	xchg   %ax,%ax
c0103fb7:	66 90                	xchg   %ax,%ax
c0103fb9:	66 90                	xchg   %ax,%ax
c0103fbb:	66 90                	xchg   %ax,%ax
c0103fbd:	66 90                	xchg   %ax,%ax
c0103fbf:	66 90                	xchg   %ax,%ax
c0103fc1:	66 90                	xchg   %ax,%ax
c0103fc3:	66 90                	xchg   %ax,%ax
c0103fc5:	66 90                	xchg   %ax,%ax
c0103fc7:	66 90                	xchg   %ax,%ax
c0103fc9:	66 90                	xchg   %ax,%ax
c0103fcb:	66 90                	xchg   %ax,%ax
c0103fcd:	66 90                	xchg   %ax,%ax
c0103fcf:	66 90                	xchg   %ax,%ax
c0103fd1:	66 90                	xchg   %ax,%ax
c0103fd3:	66 90                	xchg   %ax,%ax
c0103fd5:	66 90                	xchg   %ax,%ax
c0103fd7:	66 90                	xchg   %ax,%ax
c0103fd9:	66 90                	xchg   %ax,%ax
